,text
82,"@RealCFrampton @talkSPORT @laura_woodsy You ever seen the movie 'concussion' with will smith?

About NFL players bu… https://t.co/6FryKgweiG"
83,@MarkTauscher65 I think forcing them to come out for one play is fine. Look at college same rules apply. Helmet com… https://t.co/3UXqpLH507
84,"What if the @NFL does in fact have good concussion protocol measures to identify areas of concern, maybe it speaks… https://t.co/NcNBwNTPyA"
85,"Forget #CyberMonday, Happy #VictoryMonday! #Dolphins fans, Since Tua Tagovailoa has returned from concussion protoc… https://t.co/d0eAQvBwDU"
86,"@NickAdamsinUSA Periodic reminder that the @NFL is a league owned by racists, and which hires concussion-addled racists to play its games."
87,@AriesaSandino Walker belongs in a program for NFL concussion victims. Watching him make an ass of himself with his… https://t.co/mDgKNjH2X5
88,"@NFLonFOX Put’m in the #NFL #concussion protocol?
#BrainWarriorsWAY 
@ChrisNowinski1 https://t.co/tBxsOG3JFz"
89,"#Texans Christian Harris injures shoulder, Kenyon Green in and out of lineup, Rex Burkhead evaluated for concussion… https://t.co/7nprUQHYv2"
90,@jemelehill @clarencehilljr While everyone else was worried about what they were worried about—I still can’t believ… https://t.co/m0PUgS8vVi
91,"Since his concussion and his success thereafter, a lot of NFL media and fans have been huge Tua supporters as it is… https://t.co/QgoXCdJlFi"
92,affected by sports-related concussions and to raise awareness of the long-term implications of concussive and sub-c… https://t.co/O4N152mrzI
93,@ShortArmOtheLaw @colin_dunlap The other reason is there is no “coaches union” to sue the NFL if it were to happen… https://t.co/BYyeKOKKV7
94,"@michaelharriot Here is how we KNOW. Jerry Jones, as an ADULT, allowed #racenorming into the #NFL concussion settle… https://t.co/qIVsIfgGQg"
95,"Rams QB Matthew Stafford in concussion protocol
#Jersey #MLB #NFL #NBA #NHL #NCAA #baseball #Americanfootball… https://t.co/QJyjAm7sMA"
96,@YahooSportsNFL @NFL @gmfb Doesn't Sean Mcvay have to go into concussion protocol now? 😁
97,"Jesper Horsted, TE (Questionable): Horsted (concussion) has been ruled out for the remainder of Sunday's game again… https://t.co/Xc7bcouJaS"
98,"@BigKoleDeezy @Steelersdepot Symtoms mostly are temporary, Neurologist were trying to get the NFL to keep players t… https://t.co/yLVxZ3wRET"
99,This is one of those concussion helmets NFL players wear in practice https://t.co/YJ0yiH7kBJ
100,"@Tua2Waddle17 Dr. Allen Sills, the NFL’s Chief Medical Officer, said that under the league’s amended protocol, Tago… https://t.co/chnEaxsILF"
101,#NFL wide receiver #OdellBeckhamJr was removed from an LA-bound flight in Miami by police.  A flight attendant trie… https://t.co/JP80vLlFeu
102,@ian693 @RGIII Imagine Tua doing that. The NFL would have him in concussion protocol for life 😂
103,@dwight1989 @NFL @49ers Hope Tua doesn't get a concussion after Bosa sack him twice.
104,"Bradley Roby Getting concussion check

https://t.co/z58vARMpD6"
105,NFL expands program to use sensor-loaded mouthguards to gather head impact data https://t.co/BN0ItWlW8e   #DDFUND https://t.co/CjK0YmuakW
106,BREAKING NEWS… @Sean_McVay and Matthew Stafford in @nfl concussion protocol together. @RamsNFL will monitor him aft… https://t.co/pwHhR8jsaq
107,"The fact that Dennis Allen and Josh McDainels still have jobs goes to show that the ""coaches fraternity "" is as big… https://t.co/95OoZGl9fc"
108,"if the NFL really cared about the players and coaches’ health, Sean McVay should have entered the concussion protoc… https://t.co/RgewLXO7eL"
109,"Unaware of Stafford's severe injury, as missed last few games. Concussion w/neck issues. Unaware when he can return… https://t.co/87G5l4D8x4"
110,Fangio went 7-7 'til Teddy Bridgewater suffered a season ending concussion and George Paton replaced him with Natha… https://t.co/Vtk39yhRlA
111,"@RonFilipkowski How in the world is the NFL ""woke""? Denying Kapernick a place on a team. Denying black head coaches… https://t.co/UF5gJR4mqj"
112,Another example of the NFL's Concussion Protocols failing. https://t.co/pr0R7ChXlF
113,@BleacherReport @NFL Shouldn’t he be in concussion protocol?
114,Status alert: Chargers C Corey Linsley (concussion) won't return Sunday.
115,"L'Jarius Sneed Undergoing concussion evaluation

https://t.co/Z4h8TDMdYX"
116,"One has to wonder what their reps would be if Tua never had the concussion…
Tagovailoa, Dolphins rout Texans 30-15… https://t.co/CfVqsBuEKv"
117,@danielrpopper First center in NFL history to be ruled out with a concussion
118,@RGIII NFL’s new concussion protocols extend to off the field activities as well now.
119,And with a concussion https://t.co/nw9jj9Ur2K
120,@NFL Should be in concussion protocol. This league just does not care unfortunately. When are we going to learn
121,@NFL All while on a concussion
122,NFL boutta put McVay in concussion protocol
123,The NFL should have had better concussion protocol when Herschel was playing. We are seeing the results today. https://t.co/i805KbLP6U
124,@JomboyMedia The NFL's concussion protocol doesn't seem that sophisticated.
125,@ChadBlue83 @JRsBBQ @JerryLawler 😅 Did they check him for a concussion NFL Guidelines
126,@NFL put him in concussion protocol https://t.co/7x7rvq6o4n
127,Hey @NFL does concussion protocol apply to coaches or nah? #ouch @RamsNFL @Chiefs https://t.co/ygzVXGgoIb
128,"@maxeysburneracc @NFL_Memes Ur spreading fake news…

There was no diagnosed concussion in the Bills game, according… https://t.co/Ezm54VvSx5"
129,"HOW IS SEAN MCVAY NOT IN THE NFL'S CONCUSSION PROTOCOL RIGHT NOW? #Rams

@RexChapman https://t.co/TIGBzvQD1m"
130,"#Browns DT Perrion Winfrey sustained concussion from scooter accident 
 
https://t.co/VYoZhhnn1o… https://t.co/2vozjeJULB"
131,#NFL claims they care about player safety but McVay was not put in the concussion protocol after this play. Bullshi… https://t.co/HBiUuGt7vI
132,"No Ja’Marr Chase (hip).

No Joe Mixon (concussion).

Still no problem for Joe Burrow and the Bengals in a physical… https://t.co/FnCpx39BTo"
133,"Sean mcvay has been put in concussion protocol, return is questionable #NFL #NFLTwitter #seanmcvay #RamsHouse https://t.co/d2yPtW01HP"
134,Ayeee concussion protocol working in the NFL right there! Marco was clearly shook for a few seconds.
135,Might end up in the @NFL concussion protocol! https://t.co/AlsMvWcXa7
136,@tfordgambles @MySportsUpdate I think paying attention to a potential Head Coaching injury in the middle of a game… https://t.co/sxmD7h8zwi
137,Sean McVay just became the first NFL Head Coach to go into Concussion Protocol https://t.co/pgZofr9rFr
138,"McVay should be in the concussion protocol.  At least in the tent being evaluated.
#LARvsKC #Rams #RamsHouse #NFL"
139,"Sean McVay should be in the concussion protocol.

#NFL"
140,Does a NFL coach need to leave the game if they show concussion like symptoms?
141,Sean McVay headed to the tent as he now enters the concussion protocol. #rams #nfl https://t.co/ybiCLjnIGp
142,Sean McVay needs to go to the blue tent. Concussion Protocol for sure #NFL @NFL
143,Lovie Smith on Rex Burkhead said he's being evaluated for a concussion
144,"Could Rams' Matthew Stafford retire over concussion fears?
#Jersey #MLB #NFL #NBA #NHL #NCAA #baseball… https://t.co/RU9Fg9c7P0"
145,"@Papadoc60UFC @NFL_Memes You can be fine after one concussion, but Tua has played football for years at this point… https://t.co/J3yYGzjOkC"
146,"Tua since coming back from concussion protocol:

11 TD 👀
0 INT 👀

5-0 Record 👀

#NFL #FinsUp https://t.co/DGfc0F78ku"
147,"Matthew Stafford, QB (Out): The Rams are uncertain when Stafford (neck/concussion protocol) will be available to pl… https://t.co/eg97SBB1rR"
148,@MsChaneski @NFL_DovKleiman @AndySlater He is a concussion less version of antonio brown. Nothing to see there but ego
149,"We heard the booth just make the age-old classic ""sit @Tua bc of concussion history bc the team is up by 30"" commen… https://t.co/1n5BucdZxb"
150,Buccaneers’ Winfield Jr Being Evaluated for Concussion #TampaBayBuccaneers #Buccaneers #TBBuccaneers #yardbarker https://t.co/iGm0sIh0VE
151,"Also of note: Chris Lammons is out of the NFL's concussion protocol.

Also active are rookie tackle Darian Kinnard… https://t.co/bmPsMSJw50"
152,"Also of note: Chris Lammons is out of the NFL's concussion protocol.

Also active are rookie tackle Darian Kinnard… https://t.co/xwnXGkMgsH"
153,"@nflcommish 
@NFL 

new NFL rule proposal - 

IF a QB asks/begs the ref for a flag for a blow to the helmet, he aut… https://t.co/ETtJCfRbt2"
154,"During halftime. Antoine Winfield Jr must of decided that he no longer has a concussion
#nfl"
155,Bucs S Antoine Winfield Jr. being evaluated for another concussion #BucsFootball #GoBucs #TampaBayBucs #BucsNation… https://t.co/KSguqPaaBG
156,"Buccaneers’ Winfield Jr Being Evaluated for Concussion
#GoBucs #NFL
https://t.co/qou5HhIWb6"
157,"Bucs S Winfield Jr. being evaluated for concussion
https://t.co/oB7RDXMu1r #NFL"
158,"@JennaLaineESPN This ridiculous, why can't the NFL with there billions of $$ design cushioned helmets that minimize… https://t.co/as7wmTxzlY"
159,"@TKras This ridiculous, why can't the NFL with there billions of $$ design cushioned helmets that minimize head imp… https://t.co/ITgWWB7Cyk"
160,"@gregauman This ridiculous, why can't the NFL with there billions of $$ design cushioned helmets that minimize head… https://t.co/1mE0CPBvgr"
161,The Tampa Bay Buccaneers might have to finish Week 12 without one of their best defenders  https://t.co/n81xBnUvPU
162,"Buccaneers DB Antoine Winfield Jr. being evaluated for concussion vs. Browns

https://t.co/qqAnQ5cbZR https://t.co/ylgj1gC43W"
163,@NFL @JBrissett12 Concussion for Winfield
164,Bucs S Antoine Winfield Jr. being evaluated for another concussion https://t.co/3MMQvxHsiL via @thebucswire
165,Is it me or did Jacoby provide a concussion on Whitfield? Haven’t seen him back since that pancake 🤷🏾 https://t.co/FafhM2z1OO
166,Status alert: Bucs S Antoine Winfield Jr. being evaluated for concussion.
167,@TrashTaIkPats @JT_Evans97 @NFL_DovKleiman Lmao beginning of the season in a new system &amp; coming back from a 3 game… https://t.co/zq15BOq0gg
168,@nflnetwork why is NFL Redzone reporting that QB Kenny Picket has a concussion and will not play against the buccan… https://t.co/jnxpVpufaR
169,Apparently @kennypickett10 will not return to tomorrow’s game against the Colts after the concussion suffered today… https://t.co/gIslXqqiQa
170,Was anyone else watching nfl red zone and the ticker at the bottom said Kenny pickett won’t return (concussion) vs… https://t.co/7L4jjsmOeO
171,"Why did NFL REDZONE say “Kenny Pickett out with a concussion will not return vs Buccaneers”

Thought they played th… https://t.co/RFK4Av6h9E"
172,Why did I just see an old update saying Kenny Pickett won’t return against Buccaneers (Concussion) on NFL RedZone 😂
173,@NFL_Memes @90sWWE That concussion turned him into a perfect quarterback lol
174,@PardonMyTake @JimStamm22 If he did this in the NFL he’d have to enter the concussion protocol. 🤣
175,"#NFL 
#Bengals have won 4 of its past 5 games &amp; will be without RB Joe Mixon (concussion)
#Titans have won 7 of the… https://t.co/OVjJepBz3y"
176,"Plus especially with the concussion lawsuits around not just the NHL but the NFL too, and the Tua Tagovailoa situat… https://t.co/9tQvtsGK0W"
177,#Bears QB Nathan Peterman is 1-3 in four NFL starts. His only win was with the Bills against the Colts in 2017 in t… https://t.co/lxIvUlWA6I
178,Since #NFL #JerryJones are getting attention. https://t.co/khiS25WzdY
179,@LarrabeeNed @lavender1980 @JackPolakoff @OccupyDemocrats dont think so. i used date old cowboy player. he did not… https://t.co/sBA3dYMuTj
180,@jccdixon33 @houtz @Hotstover @ian693 @B_Shousejr @finsfan343 @CaptainOfArt @CK_1973 @GhostOfAdamGase @EJFootball… https://t.co/PM6oAon0QC
181,"@RGIII If he was in the NFL, he’d go right to concussion protocol"
182,Matthew Stafford’s concussion symptoms improving; Rams don't plan to shut down QB - https://t.co/KBfeypnlIv… https://t.co/V1kwXPlBnr
183,@abesaves123 @NFL_Memes Yeah but it’s not every day you see someone get thrown on their head and stare at their fuc… https://t.co/hbdE2yCM5D
184,"The messaging behind this story concerns me bc: 1) the notion ""they couldn't ever PROVE"" he had a 2nd concussion (g… https://t.co/yJ1T4q32j5"
185,@NFL_Memes If Russ gets a concussion the broncos will win out?
186,"That #Browns defense will be without CB Greg Newsome II for the second game due to a concussion. However, Hjalte Fr… https://t.co/CBW2lqDKi1"
187,Lions CB Jerry Jacobs is in the NFL’s concussion protocol after Detroit’s Thanksgiving game against the Bills  https://t.co/2kJMVkAZiG
188,“Despite the Rams' 3-7 record and despite Stafford landing in the NFL's concussion protocol for the second time thi… https://t.co/IGIax8ySEu
189,"Rams don't plan to shut down QB Matthew Stafford for rest of season, per @RapSheet

https://t.co/L6nPMyelXr https://t.co/qgLBpRnbVi"
190,Matthew Stafford's concussion symptoms improving; Rams don't plan to shut down QB https://t.co/L58liW1OWw 6
191,"Matthew Stafford, QB (Out): The Rams are uncertain if Stafford (neck/concussion protocol) will be available to play… https://t.co/ddCyu5mccJ"
192,"RapSheet: With #Rams QB Matthew Stafford's symptoms improving -- the numbness in his legs has gone away, he is feel… https://t.co/qOJdQ2rdvJ"
193,"With #Rams QB Matthew Stafford's symptoms improving -- the numbness in his legs has gone away, he is feeling better… https://t.co/zjLdhA1nrS"
194,Matthew Stafford’s concussion symptoms improving; Rams don't plan to shut down QB - https://t.co/KBfeypnTy3… https://t.co/ORzKgYnZPv
195,"With #Rams QB Matthew Stafford's symptoms improving -- the numbness in his legs has gone away, he is feeling better… https://t.co/dv90jMmpkC"
196,Matthew Stafford's concussion symptoms improving; Rams don't plan to shut down QB - https://t.co/KBfeypnTy3… https://t.co/0DIG36bsNb
197,"Why Matthew Stafford's neck injury is a bigger concern than his recent placement in concussion protocol

⏩… https://t.co/vAellxvWgp"
198,@CherryAnalysts @NFL_Bettor time to feign a concussion 😂
199,"RapSheet: With #Rams QB Matthew Stafford's symptoms improving -- the numbness in his legs has gone away, he is feel… https://t.co/ki7ZiEvqlg"
200,"With #Rams QB Matthew Stafford's symptoms improving -- the numbness in his legs has gone away, he is feeling better… https://t.co/RxSyUv4nhI"
201,"Matthew Stafford’s concussion symptoms improving; Rams don't plan to shut down QB, per @RapSheet… https://t.co/XRNGNvUXKL"
202,@SickosCommittee Concussion protocol in NFL lol
203,@GoatHouseNFL Nfl concussion team running to pull him out of the game to check for a concussion https://t.co/ZhrGcHCyRm
204,#Hope #USA #NFL #BrettFavre helped an experimental drug maker get $2M in #MS #welfare funds Experts doubt it can wo… https://t.co/hIl9bZaWoh
205,@barstoolsports If he were in the NFL he’d be placed in concussion protocol after that.
206,"NFL needs definitive concussion test for players, and the race is on https://t.co/BTulegHqqr

#NFLconcusssions… https://t.co/059Btb1KiM"
207,"@CarrJonathan @TheGregHillShow @WEEI Call me callous, but I think the NFL should take a more transparent, foot down… https://t.co/CCyaxDbN6g"
208,"@LanceMcAlister @steelers @NFL Whenever I watch a Steelers game, I’m always amazed at the number of times Steelers… https://t.co/aIOrIII4s1"
209,"Could Rams' Matthew Stafford retire over concussion fears?
#Jersey #MLB #NFL #NBA #NHL #NCAA #baseball… https://t.co/DIyNF62uHl"
210,@AroundTheNFL @TomPelissero And the defender that tried giving him a concussion was given half that mich of a fine.… https://t.co/HsT2NgYyqu
211,"@HarvesterSports @NFL Davante Adams possibly being given a concussion is totally fine, but how dare he hurt that re… https://t.co/Ac9o3s2g1l"
212,"@Imm_listening @patrickfitzg_o Oh dear another sportperson. That's terribly sad.

Is there a concussion element to… https://t.co/PqTuunuJ2L"
213,"@LanceMcAlister @steelers @NFL yea we never get fined for anything &lt;eyeroll&gt;.  The NFL deemed that hit nothing, lik… https://t.co/8DeRjVNACr"
214,@antoniomotgg @danheld 100% of pro NFL players who suffer a concussion while playing football were wearing their he… https://t.co/5wuLC0bT9g
215,"@RapSheet So pointing cost you $10,000,  giving JuJu a concussion only cost you $6,000!   NFL is so screwed up!!"
216,"@MichaelFarneti @TomPelissero Even in the movie Concussion, they showed how the NFL was trying to intimidate the Dr."
217,@f3rnomenon That’s gotta be an NFL level concussion then
218,@RottenInDenmark This is the same bs science as the race norming in the nfl concussion case.
219,@Philatty Did the NFL get so bad that all their fans have concussion brain damage too?
220,@MaxxDoutt @jemelehill I mean being that the NFL owners thought Blacks should get less money in concussion aid beca… https://t.co/P7DSw8DFPL
221,"Bears DB Jaquan Brisker in concussion protocol after leaving Falcons game twice
#Jersey #MLB #NFL #NBA #NHL #NCAA… https://t.co/ZqnfSN6vEm"
222,@xo_GlenCoco especially for someone who works for nfl network. go worry about the players' concussion issues
223,"Concussion List for NFL Players this season Week 12:

Jaquan Brisker

Kyler Gordom

Sterling Weatherford

Joe Mixon… https://t.co/Dox9ve49n7"
224,@DaDonCoolio @HashiMacchiato @RevelWriter @salinasmario2 This is hilarious. You wanna know a sport that’s actually… https://t.co/DdWI1CAoQO
225,@ItsJustLetterJ @callum0223 @afowler06 Not even that just look at the sheer amounts of suicides and murder suicides… https://t.co/6wlv5M6IFO
226,@Rams to ask @TDN_Perk in his first @NFL start to perform well above his pay grade with the pricey Matthew Stafford… https://t.co/wDS2GI7hmF
227,"@Mwharrie95 @CrypticNoHoes NFL is just as physical as rugby, they don’t have the same tackling laws eg head on head… https://t.co/gYqMqXiyZg"
228,"@MaadyBK67 It’s in the pipeline, especially with all the concussion protocols and insurance lawsuits at the youth a… https://t.co/v7NfOcYMWT"
229,@ClownWorld_ All these people would have been in the @NFL concussion protocol for much less. NFL is dedicated to sa… https://t.co/Gg1JqJ1w1K
230,Every concussion is a new door to a new world. #NFL
231,"CB Marco Wilson, AZ ST: With Justin Simmons $10,609 each for unsportsmanlike conduct in the NFL's concussion protoc… https://t.co/R6vm3mdVqI"
232,"""Bengals' Joe Mixon (concussion) ruled out vs. Titans; Ja'Marr Chase (hip) game-time decision -… https://t.co/LKIuCmPArG"
233,Lions CB Jerry Jacobs is in the NFL’s concussion protocol after Detroit’s Thanksgiving game against the Bills  https://t.co/GmaDqbs6nA
234,@FauxJeaux Maybe if the NFL did the responsible thing and suspended him for a few games and donated his game checks… https://t.co/Xicngje0C1
235,"There is no easy answer to the NFL's concussion issue, but history tells us that they need to find one, and fast! L… https://t.co/ChAi6ytqVS"
236,@BrandonEffDub @ryanfabig @TSN_Sports We’re even less removed from the NFL concluding the Dolphins did follow concu… https://t.co/gm4lXfD7tV
237,Kansas City's JuJu Smith-Schuster (concussion) available in Week 12 #numberFire #NFL #DFS #FanDuel #DraftKings https://t.co/3lu1GTv3Or
238,Bengals rule out Mixon vs. Titans with concussion #ESPN #NFL https://t.co/cLw9X1Rqxy
239,NFL News: Chiefs WR JuJu Smith-Schuster (concussion) returning vs. Rams - https://t.co/KguC20AC0o https://t.co/dZsQ7YPaLV
240,"Sterling Weatherford Ruled out with concussion

https://t.co/P3Ptab8ulj"
241,Concussion and the 1972 Miami Dolphins: A legacy of fighting | Miami Herald.  🙏  https://t.co/1szuS4NtM1
242,"Hunter Long Clears concussion protocol

https://t.co/8qYxQ7Nekv"
243,@cmikesspinmove I mean the concussion came from trying to treat nfl tacklers like they were still in the mid-Americ… https://t.co/PMnTibJtQN
